[@0,0:4='using',<'using'>,1:0]
[@1,6:11='System',<Simple_Identifier>,1:6]
[@2,12:12=';',<';'>,1:12]
[@3,15:19='class',<'class'>,3:0]
[@4,21:27='Program',<Simple_Identifier>,3:6]
[@5,29:29='{',<'{'>,4:0]
[@6,35:39='const',<'const'>,5:4]
[@7,41:44='bool',<'bool'>,5:10]
[@8,46:46='B',<Simple_Identifier>,5:15]
[@9,48:48='=',<'='>,5:17]
[@10,50:53='true',<'true'>,5:19]
[@11,54:54=';',<';'>,5:23]
[@12,61:66='public',<'public'>,7:4]
[@13,68:73='static',<'static'>,7:11]
[@14,75:78='void',<'void'>,7:18]
[@15,80:83='Main',<Simple_Identifier>,7:23]
[@16,84:84='(',<'('>,7:27]
[@17,85:90='string',<'string'>,7:28]
[@18,91:91='[',<'['>,7:34]
[@19,92:92=']',<']'>,7:35]
[@20,94:97='args',<Simple_Identifier>,7:37]
[@21,98:98=')',<')'>,7:41]
[@22,104:104='{',<'{'>,8:4]
[@23,114:119='object',<'object'>,9:8]
[@24,121:121='a',<Simple_Identifier>,9:15]
[@25,123:123='=',<'='>,9:17]
[@26,125:128='null',<'null'>,9:19]
[@27,129:129=';',<';'>,9:23]
[@28,139:139='B',<Simple_Identifier>,10:8]
[@29,141:141='c',<Simple_Identifier>,10:10]
[@30,143:143='=',<'='>,10:12]
[@31,145:148='null',<'null'>,10:14]
[@32,149:149=';',<';'>,10:18]
[@33,159:165='Console',<Simple_Identifier>,11:8]
[@34,166:166='.',<'.'>,11:15]
[@35,167:175='WriteLine',<Simple_Identifier>,11:16]
[@36,176:176='(',<'('>,11:25]
[@37,177:177='a',<Simple_Identifier>,11:26]
[@38,179:180='is',<'is'>,11:28]
[@39,182:182='B',<Simple_Identifier>,11:31]
[@40,184:184='&',<'&'>,11:33]
[@41,186:186='c',<Simple_Identifier>,11:35]
[@42,187:187=')',<')'>,11:36]
[@43,188:188=';',<';'>,11:37]
[@44,220:226='Console',<Simple_Identifier>,12:8]
[@45,227:227='.',<'.'>,12:15]
[@46,228:236='WriteLine',<Simple_Identifier>,12:16]
[@47,237:237='(',<'('>,12:25]
[@48,238:238='a',<Simple_Identifier>,12:26]
[@49,240:241='is',<'is'>,12:28]
[@50,243:243='B',<Simple_Identifier>,12:31]
[@51,245:245='>',<'>'>,12:33]
[@52,247:247='c',<Simple_Identifier>,12:35]
[@53,248:248=')',<')'>,12:36]
[@54,249:249=';',<';'>,12:37]
[@55,281:287='Console',<Simple_Identifier>,13:8]
[@56,288:288='.',<'.'>,13:15]
[@57,289:297='WriteLine',<Simple_Identifier>,13:16]
[@58,298:298='(',<'('>,13:25]
[@59,299:299='a',<Simple_Identifier>,13:26]
[@60,301:302='is',<'is'>,13:28]
[@61,304:304='B',<Simple_Identifier>,13:31]
[@62,306:306='<',<'<'>,13:33]
[@63,308:308='c',<Simple_Identifier>,13:35]
[@64,309:309=')',<')'>,13:36]
[@65,310:310=';',<';'>,13:37]
[@66,355:361='Console',<Simple_Identifier>,14:8]
[@67,362:362='.',<'.'>,14:15]
[@68,363:371='WriteLine',<Simple_Identifier>,14:16]
[@69,372:372='(',<'('>,14:25]
[@70,373:373='a',<Simple_Identifier>,14:26]
[@71,375:376='is',<'is'>,14:28]
[@72,378:378='B',<Simple_Identifier>,14:31]
[@73,380:380='+',<'+'>,14:33]
[@74,382:382='c',<Simple_Identifier>,14:35]
[@75,383:383=')',<')'>,14:36]
[@76,384:384=';',<';'>,14:37]
[@77,429:429='}',<'}'>,15:4]
[@78,431:431='}',<'}'>,16:0]
[@79,434:439='struct',<'struct'>,18:0]
[@80,441:441='S',<Simple_Identifier>,18:7]
[@81,442:442='<',<'<'>,18:8]
[@82,443:443='T',<Simple_Identifier>,18:9]
[@83,444:444='>',<'>'>,18:10]
[@84,446:446='{',<'{'>,18:12]
[@85,448:448='}',<'}'>,18:14]
[@86,451:455='class',<'class'>,20:0]
[@87,457:457='B',<Simple_Identifier>,20:6]
[@88,459:459='{',<'{'>,21:0]
[@89,465:470='public',<'public'>,22:4]
[@90,472:477='static',<'static'>,22:11]
[@91,479:481='int',<'int'>,22:18]
[@92,483:490='operator',<'operator'>,22:22]
[@93,492:492='&',<'&'>,22:31]
[@94,493:493='(',<'('>,22:32]
[@95,494:497='bool',<'bool'>,22:33]
[@96,499:502='left',<Simple_Identifier>,22:38]
[@97,503:503=',',<','>,22:42]
[@98,505:505='B',<Simple_Identifier>,22:44]
[@99,507:511='right',<Simple_Identifier>,22:46]
[@100,512:512=')',<')'>,22:51]
[@101,514:515='=>',<'=>'>,22:53]
[@102,517:517='5',<Integer_Literal>,22:56]
[@103,518:518=';',<';'>,22:57]
[@104,524:529='public',<'public'>,23:4]
[@105,531:536='static',<'static'>,23:11]
[@106,538:540='int',<'int'>,23:18]
[@107,542:549='operator',<'operator'>,23:22]
[@108,551:551='>',<'>'>,23:31]
[@109,552:552='(',<'('>,23:32]
[@110,553:556='bool',<'bool'>,23:33]
[@111,558:561='left',<Simple_Identifier>,23:38]
[@112,562:562=',',<','>,23:42]
[@113,564:564='B',<Simple_Identifier>,23:44]
[@114,566:570='right',<Simple_Identifier>,23:46]
[@115,571:571=')',<')'>,23:51]
[@116,573:574='=>',<'=>'>,23:53]
[@117,576:576='6',<Integer_Literal>,23:56]
[@118,577:577=';',<';'>,23:57]
[@119,583:588='public',<'public'>,24:4]
[@120,590:595='static',<'static'>,24:11]
[@121,597:599='int',<'int'>,24:18]
[@122,601:608='operator',<'operator'>,24:22]
[@123,610:610='<',<'<'>,24:31]
[@124,611:611='(',<'('>,24:32]
[@125,612:615='bool',<'bool'>,24:33]
