[@0,0:4='using',<'using'>,1:0]
[@1,6:11='System',<Simple_Identifier>,1:6]
[@2,12:12=';',<';'>,1:12]
[@3,15:19='class',<'class'>,3:0]
[@4,21:27='Program',<Simple_Identifier>,3:6]
[@5,29:29='{',<'{'>,4:0]
[@6,35:40='static',<'static'>,5:4]
[@7,42:45='void',<'void'>,5:11]
[@8,47:50='Main',<Simple_Identifier>,5:16]
[@9,51:51='(',<'('>,5:20]
[@10,52:52=')',<')'>,5:21]
[@11,58:58='{',<'{'>,6:4]
[@12,68:69='F1',<Simple_Identifier>,7:8]
[@13,70:70='(',<'('>,7:10]
[@14,71:71=')',<')'>,7:11]
[@15,72:72=';',<';'>,7:12]
[@16,83:86='void',<'void'>,9:8]
[@17,88:89='F1',<Simple_Identifier>,9:13]
[@18,90:90='(',<'('>,9:15]
[@19,91:91='[',<'['>,9:16]
[@20,92:107='CallerMemberName',<Simple_Identifier>,9:17]
[@21,108:108=']',<']'>,9:33]
[@22,110:115='string',<'string'>,9:35]
[@23,116:116='?',<'?'>,9:41]
[@24,118:121='name',<Simple_Identifier>,9:43]
[@25,123:123='=',<'='>,9:48]
[@26,125:128='null',<'null'>,9:50]
[@27,129:129=')',<')'>,9:54]
[@28,139:139='{',<'{'>,10:8]
[@29,153:159='Console',<Simple_Identifier>,11:12]
[@30,160:160='.',<'.'>,11:19]
[@31,161:169='WriteLine',<Simple_Identifier>,11:20]
[@32,170:170='(',<'('>,11:29]
[@33,171:172='〔$"〕',<Interpolated_Regular_String_Start>,11:30]
[@34,173:188='〔F1 MemberName: |〕',<Interpolated_Regular_String_Mid>,11:32]
[@35,189:189='{',<'{'>,11:48]
[@36,190:193='name',<Simple_Identifier>,11:49]
[@37,194:194='}',<'}'>,11:53]
[@38,195:195='〔|〕',<Interpolated_Regular_String_Mid>,11:54]
[@39,196:196='〔"〕',<Interpolated_Regular_String_End>,11:55]
[@40,197:197=')',<')'>,11:56]
[@41,198:198=';',<';'>,11:57]
[@42,212:213='F2',<Simple_Identifier>,12:12]
[@43,214:214='(',<'('>,12:14]
[@44,215:215=')',<')'>,12:15]
[@45,216:216=';',<';'>,12:16]
[@46,226:226='}',<'}'>,13:8]
[@47,237:242='static',<'static'>,15:8]
[@48,244:247='void',<'void'>,15:15]
[@49,249:250='F2',<Simple_Identifier>,15:20]
[@50,251:251='(',<'('>,15:22]
[@51,252:252='[',<'['>,15:23]
[@52,253:268='CallerMemberName',<Simple_Identifier>,15:24]
[@53,269:269=']',<']'>,15:40]
[@54,271:276='string',<'string'>,15:42]
[@55,277:277='?',<'?'>,15:48]
[@56,279:282='name',<Simple_Identifier>,15:50]
[@57,284:284='=',<'='>,15:55]
[@58,286:289='null',<'null'>,15:57]
[@59,290:290=')',<')'>,15:61]
[@60,300:300='{',<'{'>,16:8]
[@61,314:320='Console',<Simple_Identifier>,17:12]
[@62,321:321='.',<'.'>,17:19]
[@63,322:330='WriteLine',<Simple_Identifier>,17:20]
[@64,331:331='(',<'('>,17:29]
[@65,332:333='〔$"〕',<Interpolated_Regular_String_Start>,17:30]
[@66,334:349='〔F2 MemberName: |〕',<Interpolated_Regular_String_Mid>,17:32]
[@67,350:350='{',<'{'>,17:48]
[@68,351:354='name',<Simple_Identifier>,17:49]
[@69,355:355='}',<'}'>,17:53]
[@70,356:356='〔|〕',<Interpolated_Regular_String_Mid>,17:54]
[@71,357:357='〔"〕',<Interpolated_Regular_String_End>,17:55]
[@72,358:358=')',<')'>,17:56]
[@73,359:359=';',<';'>,17:57]
[@74,369:369='}',<'}'>,18:8]
[@75,375:375='}',<'}'>,19:4]
[@76,377:377='}',<'}'>,20:0]
[@77,378:377='<EOF>',<EOF>,20:1]
