[@0,0:4='class',<'class'>,1:0]
[@1,6:29='IndexAndRangeExpressions',<Simple_Identifier>,1:6]
[@2,31:31='{',<'{'>,2:0]
[@3,36:39='void',<'void'>,3:3]
[@4,41:66='IndexAndRangeExpressions_1',<Simple_Identifier>,3:8]
[@5,67:67='(',<'('>,3:34]
[@6,68:68=')',<')'>,3:35]
[@7,73:73='{',<'{'>,4:3]
[@8,81:83='var',<'var'>,5:6]
[@9,85:85='a',<Simple_Identifier>,5:10]
[@10,87:87='=',<'='>,5:12]
[@11,89:89='^',<'^'>,5:14]
[@12,90:90='1',<Integer_Literal>,5:15]
[@13,91:91=';',<';'>,5:16]
[@14,99:101='var',<'var'>,6:6]
[@15,103:103='b',<Simple_Identifier>,6:10]
[@16,105:105='=',<'='>,6:12]
[@17,107:108='..',<'..'>,6:14]
[@18,109:109='^',<'^'>,6:16]
[@19,110:110='1',<Integer_Literal>,6:17]
[@20,111:111=';',<';'>,6:18]
[@21,119:121='var',<'var'>,7:6]
[@22,123:123='c',<Simple_Identifier>,7:10]
[@23,125:125='=',<'='>,7:12]
[@24,127:127='0',<Integer_Literal>,7:14]
[@25,128:129='..',<'..'>,7:15]
[@26,130:130=';',<';'>,7:17]
[@27,138:140='var',<'var'>,8:6]
[@28,142:142='d',<Simple_Identifier>,8:10]
[@29,144:144='=',<'='>,8:12]
[@30,146:147='..',<'..'>,8:14]
[@31,148:148=';',<';'>,8:16]
[@32,156:158='var',<'var'>,9:6]
[@33,160:160='e',<Simple_Identifier>,9:10]
[@34,162:162='=',<'='>,9:12]
[@35,164:166='new',<'new'>,9:14]
[@36,168:173='Struct',<Simple_Identifier>,9:18]
[@37,174:174='(',<'('>,9:24]
[@38,175:175=')',<')'>,9:25]
[@39,176:176=';',<';'>,9:26]
[@40,218:220='var',<'var'>,10:6]
[@41,222:222='f',<Simple_Identifier>,10:10]
[@42,224:224='=',<'='>,10:12]
[@43,226:226='e',<Simple_Identifier>,10:14]
[@44,228:228='*',<'*'>,10:16]
[@45,230:230='1',<Integer_Literal>,10:18]
[@46,232:233='..',<'..'>,10:20]
[@47,235:235='2',<Integer_Literal>,10:23]
[@48,236:236=';',<';'>,10:24]
[@49,244:246='var',<'var'>,11:6]
[@50,248:248='g',<Simple_Identifier>,11:10]
[@51,250:250='=',<'='>,11:12]
[@52,252:252='e',<Simple_Identifier>,11:14]
[@53,254:254='*',<'*'>,11:16]
[@54,256:257='..',<'..'>,11:18]
[@55,258:258=';',<';'>,11:20]
[@56,266:268='var',<'var'>,12:6]
[@57,270:270='h',<Simple_Identifier>,12:10]
[@58,272:272='=',<'='>,12:12]
[@59,274:274='e',<Simple_Identifier>,12:14]
[@60,276:276='*',<'*'>,12:16]
[@61,278:278='1',<Integer_Literal>,12:18]
[@62,279:280='..',<'..'>,12:19]
[@63,281:281=';',<';'>,12:21]
[@64,289:291='var',<'var'>,13:6]
[@65,293:293='i',<Simple_Identifier>,13:10]
[@66,295:295='=',<'='>,13:12]
[@67,297:297='e',<Simple_Identifier>,13:14]
[@68,299:299='*',<'*'>,13:16]
[@69,301:302='..',<'..'>,13:18]
