[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:11='My',<Simple_Identifier>,1:10]
[@2,13:13='{',<'{'>,2:0]
[@3,19:24='public',<'public'>,3:4]
[@4,26:31='unsafe',<'unsafe'>,3:11]
[@5,33:39='partial',<'partial'>,3:18]
[@6,41:45='class',<'class'>,3:26]
[@7,47:47='A',<Simple_Identifier>,3:32]
[@8,49:49=':',<':'>,3:34]
[@9,51:51='C',<Simple_Identifier>,3:36]
[@10,52:52=',',<','>,3:37]
[@11,54:54='I',<Simple_Identifier>,3:39]
[@12,60:60='{',<'{'>,4:4]
[@13,70:70='~',<'~'>,5:8]
[@14,71:71='A',<Simple_Identifier>,5:9]
[@15,72:72='(',<'('>,5:10]
[@16,73:73=')',<')'>,5:11]
[@17,83:83='{',<'{'>,6:8]
[@18,93:93='}',<'}'>,7:8]
[@19,103:109='private',<'private'>,8:8]
[@20,111:118='readonly',<'readonly'>,8:16]
[@21,120:122='int',<'int'>,8:25]
[@22,124:125='f1',<Simple_Identifier>,8:29]
[@23,126:126=';',<';'>,8:31]
[@24,136:136='[',<'['>,9:8]
[@25,137:144='Obsolete',<Simple_Identifier>,9:9]
[@26,145:145=']',<']'>,9:17]
[@27,155:155='[',<'['>,10:8]
[@28,156:166='NonExisting',<Simple_Identifier>,10:9]
[@29,167:167=']',<']'>,10:20]
[@30,177:177='[',<'['>,11:8]
[@31,178:180='Foo',<Simple_Identifier>,11:9]
[@32,181:182='::',<'::'>,11:12]
[@33,183:193='NonExisting',<Simple_Identifier>,11:14]
[@34,194:194='(',<'('>,11:25]
[@35,195:197='var',<'var'>,11:26]
[@36,198:198=',',<','>,11:29]
[@37,200:200='5',<Integer_Literal>,11:31]
[@38,201:201=')',<')'>,11:32]
[@39,202:202=']',<']'>,11:33]
[@40,212:212='[',<'['>,12:8]
[@41,213:224='CLSCompliant',<Simple_Identifier>,12:9]
[@42,225:225='(',<'('>,12:21]
[@43,226:230='false',<'false'>,12:22]
[@44,231:231=')',<')'>,12:27]
[@45,232:232=']',<']'>,12:28]
[@46,242:242='[',<'['>,13:8]
[@47,243:250='Obsolete',<Simple_Identifier>,13:9]
[@48,251:251=',',<','>,13:17]
[@49,253:258='System',<Simple_Identifier>,13:19]
[@50,259:259='.',<'.'>,13:25]
[@51,260:272='NonSerialized',<Simple_Identifier>,13:26]
[@52,273:273=',',<','>,13:39]
[@53,275:287='NonSerialized',<Simple_Identifier>,13:41]
[@54,288:288=',',<','>,13:54]
[@55,290:301='CLSCompliant',<Simple_Identifier>,13:56]
[@56,302:302='(',<'('>,13:68]
[@57,303:306='true',<'true'>,13:69]
[@58,308:309='||',<'||'>,13:74]
[@59,311:315='false',<'false'>,13:77]
[@60,317:317='&',<'&'>,13:83]
[@61,319:322='true',<'true'>,13:85]
[@62,323:323=')',<')'>,13:89]
[@63,324:324=']',<']'>,13:90]
[@64,334:340='private',<'private'>,14:8]
[@65,342:349='volatile',<'volatile'>,14:16]
[@66,351:353='int',<'int'>,14:25]
[@67,355:356='f2',<Simple_Identifier>,14:29]
[@68,357:357=';',<';'>,14:31]
[@69,367:367='[',<'['>,15:8]
[@70,368:373='return',<'return'>,15:9]
[@71,374:374=':',<':'>,15:15]
[@72,376:383='Obsolete',<Simple_Identifier>,15:17]
[@73,384:384=']',<']'>,15:25]
[@74,394:394='[',<'['>,16:8]
[@75,395:400='method',<Simple_Identifier>,16:9]
[@76,401:401=':',<':'>,16:15]
[@77,403:410='Obsolete',<Simple_Identifier>,16:17]
[@78,411:411=']',<']'>,16:25]
[@79,421:426='public',<'public'>,17:8]
[@80,428:431='void',<'void'>,17:15]
[@81,433:439='Handler',<Simple_Identifier>,17:20]
[@82,440:440='(',<'('>,17:27]
[@83,441:446='object',<'object'>,17:28]
[@84,448:452='value',<'value'>,17:35]
[@85,453:453=')',<')'>,17:40]
[@86,463:463='{',<'{'>,18:8]
[@87,473:473='}',<'}'>,19:8]
[@88,483:488='public',<'public'>,20:8]
[@89,490:492='int',<'int'>,20:15]
[@90,494:494='m',<Simple_Identifier>,20:19]
[@91,495:495='<',<'<'>,20:20]
[@92,496:496='T',<Simple_Identifier>,20:21]
[@93,497:497='>',<'>'>,20:22]
[@94,498:498='(',<'('>,20:23]
[@95,499:499='T',<Simple_Identifier>,20:24]
[@96,501:501='t',<Simple_Identifier>,20:26]
[@97,502:502=')',<')'>,20:27]
[@98,514:518='where',<'where'>,21:10]
[@99,520:520='T',<Simple_Identifier>,21:16]
[@100,522:522=':',<':'>,21:18]
[@101,524:528='class',<'class'>,21:20]
[@102,529:529=',',<','>,21:25]
[@103,531:533='new',<'new'>,21:27]
[@104,534:534='(',<'('>,21:30]
[@105,535:535=')',<')'>,21:31]
[@106,545:545='{',<'{'>,22:8]
[@107,559:562='base',<'base'>,23:12]
[@108,563:563='.',<'.'>,23:16]
[@109,564:564='m',<Simple_Identifier>,23:17]
[@110,565:565='(',<'('>,23:18]
[@111,566:566='t',<Simple_Identifier>,23:19]
[@112,567:567=')',<')'>,23:20]
[@113,568:568=';',<';'>,23:21]
[@114,582:587='return',<'return'>,24:12]
[@115,589:589='1',<Integer_Literal>,24:19]
[@116,590:590=';',<';'>,24:20]
[@117,600:600='}',<'}'>,25:8]
[@118,610:615='public',<'public'>,26:8]
[@119,617:622='string',<'string'>,26:15]
[@120,624:624='P',<Simple_Identifier>,26:22]
[@121,634:634='{',<'{'>,27:8]
[@122,648:650='get',<'get'>,28:12]
[@123,664:664='{',<'{'>,29:12]
[@124,682:687='return',<'return'>,30:16]
[@125,689:691='"A"',<String_Literal>,30:23]
[@126,692:692=';',<';'>,30:26]
[@127,706:706='}',<'}'>,31:12]
[@128,720:722='set',<'set'>,32:12]
[@129,723:723=';',<';'>,32:15]
[@130,733:733='}',<'}'>,33:8]
[@131,743:748='public',<'public'>,34:8]
[@132,750:757='abstract',<'abstract'>,34:15]
[@133,759:764='string',<'string'>,34:24]
[@134,766:766='P',<Simple_Identifier>,34:31]
[@135,776:776='{',<'{'>,35:8]
[@136,790:792='get',<'get'>,36:12]
[@137,793:793=';',<';'>,36:15]
[@138,803:803='}',<'}'>,37:8]
[@139,809:809='}',<'}'>,38:4]
[@140,811:811='}',<'}'>,39:0]
[@141,812:811='<EOF>',<EOF>,39:1]
