[@0,0:8='namespace',<'namespace'>,1:0]
[@1,10:11='My',<Simple_Identifier>,1:10]
[@2,13:13='{',<'{'>,2:0]
[@3,19:24='public',<'public'>,3:4]
[@4,26:31='unsafe',<'unsafe'>,3:11]
[@5,33:39='partial',<'partial'>,3:18]
[@6,41:45='class',<'class'>,3:26]
[@7,47:47='A',<Simple_Identifier>,3:32]
[@8,49:49=':',<':'>,3:34]
[@9,51:51='C',<Simple_Identifier>,3:36]
[@10,52:52=',',<','>,3:37]
[@11,54:54='I',<Simple_Identifier>,3:39]
[@12,60:60='{',<'{'>,4:4]
[@13,70:75='public',<'public'>,5:8]
[@14,77:77='A',<Simple_Identifier>,5:15]
[@15,78:78='(',<'('>,5:16]
[@16,79:79='[',<'['>,5:17]
[@17,80:84='param',<Simple_Identifier>,5:18]
[@18,85:85=':',<':'>,5:23]
[@19,87:94='Obsolete',<Simple_Identifier>,5:25]
[@20,95:95=']',<']'>,5:33]
[@21,97:99='int',<'int'>,5:35]
[@22,101:103='foo',<Simple_Identifier>,5:39]
[@23,104:104=')',<')'>,5:42]
[@24,106:106=':',<':'>,5:44]
[@25,120:123='base',<'base'>,6:12]
[@26,124:124='(',<'('>,6:16]
[@27,125:125='1',<Integer_Literal>,6:17]
[@28,126:126=')',<')'>,6:18]
[@29,136:136='{',<'{'>,7:8]
[@30,150:155='switch',<'switch'>,8:12]
[@31,157:157='(',<'('>,8:19]
[@32,158:158='3',<Integer_Literal>,8:20]
[@33,159:159=')',<')'>,8:21]
[@34,161:161='{',<'{'>,8:23]
[@35,163:163='}',<'}'>,8:25]
[@36,177:182='switch',<'switch'>,9:12]
[@37,184:184='(',<'('>,9:19]
[@38,185:185='i',<Simple_Identifier>,9:20]
[@39,186:186=')',<')'>,9:21]
[@40,200:200='{',<'{'>,10:12]
[@41,218:221='case',<'case'>,11:16]
[@42,223:223='0',<Integer_Literal>,11:21]
[@43,224:224=':',<':'>,11:22]
[@44,242:245='case',<'case'>,12:16]
[@45,247:247='1',<Integer_Literal>,12:21]
[@46,248:248=':',<':'>,12:22]
[@47,270:270='{',<'{'>,13:20]
[@48,296:299='goto',<'goto'>,14:24]
[@49,301:304='case',<'case'>,14:29]
[@50,306:306='2',<Integer_Literal>,14:34]
[@51,307:307=';',<';'>,14:35]
[@52,329:329='}',<'}'>,15:20]
[@53,347:350='case',<'case'>,16:16]
[@54,352:352='2',<Integer_Literal>,16:21]
[@55,354:354='+',<'+'>,16:23]
[@56,356:356='3',<Integer_Literal>,16:25]
[@57,357:357=':',<':'>,16:26]
[@58,379:379='{',<'{'>,17:20]
[@59,405:408='goto',<'goto'>,18:24]
[@60,410:416='default',<'default'>,18:29]
[@61,417:417=';',<';'>,18:36]
[@62,443:447='break',<'break'>,19:24]
[@63,448:448=';',<';'>,19:29]
[@64,470:470='}',<'}'>,20:20]
[@65,488:494='default',<'default'>,21:16]
[@66,495:495=':',<':'>,21:23]
[@67,517:517='{',<'{'>,22:20]
[@68,543:548='return',<'return'>,23:24]
[@69,549:549=';',<';'>,23:30]
[@70,571:571='}',<'}'>,24:20]
[@71,585:585='}',<'}'>,25:12]
[@72,599:603='while',<'while'>,26:12]
[@73,605:605='(',<'('>,26:18]
[@74,606:606='i',<Simple_Identifier>,26:19]
[@75,608:608='<',<'<'>,26:21]
[@76,610:611='10',<Integer_Literal>,26:23]
[@77,612:612=')',<')'>,26:25]
[@78,626:626='{',<'{'>,27:12]
[@79,644:645='++',<'++'>,28:16]
[@80,646:646='i',<Simple_Identifier>,28:18]
[@81,647:647=';',<';'>,28:19]
[@82,665:666='if',<'if'>,29:16]
[@83,668:668='(',<'('>,29:19]
[@84,669:672='true',<'true'>,29:20]
[@85,673:673=')',<')'>,29:24]
[@86,675:682='continue',<'continue'>,29:26]
[@87,683:683=';',<';'>,29:34]
[@88,701:705='break',<'break'>,30:16]
[@89,706:706=';',<';'>,30:21]
[@90,720:720='}',<'}'>,31:12]
[@91,734:735='do',<'do'>,32:12]
[@92,749:749='{',<'{'>,33:12]
[@93,767:768='++',<'++'>,34:16]
[@94,769:769='i',<Simple_Identifier>,34:18]
[@95,770:770=';',<';'>,34:19]
[@96,788:789='if',<'if'>,35:16]
[@97,791:791='(',<'('>,35:19]
[@98,792:795='true',<'true'>,35:20]
[@99,796:796=')',<')'>,35:24]
[@100,798:805='continue',<'continue'>,35:26]
[@101,806:806=';',<';'>,35:34]
[@102,824:828='break',<'break'>,36:16]
[@103,829:829=';',<';'>,36:21]
[@104,843:843='}',<'}'>,37:12]
[@105,857:861='while',<'while'>,38:12]
[@106,863:863='(',<'('>,38:18]
[@107,864:864='i',<Simple_Identifier>,38:19]
[@108,866:866='<',<'<'>,38:21]
[@109,868:869='10',<Integer_Literal>,38:23]
[@110,870:870=')',<')'>,38:25]
[@111,871:871=';',<';'>,38:26]
[@112,885:887='for',<'for'>,39:12]
[@113,889:889='(',<'('>,39:16]
[@114,890:892='int',<'int'>,39:17]
[@115,894:894='j',<Simple_Identifier>,39:21]
[@116,896:896='=',<'='>,39:23]
[@117,898:898='0',<Integer_Literal>,39:25]
[@118,899:899=';',<';'>,39:26]
[@119,901:901='j',<Simple_Identifier>,39:28]
[@120,903:903='<',<'<'>,39:30]
[@121,905:907='100',<Integer_Literal>,39:32]
[@122,908:908=';',<';'>,39:35]
[@123,910:911='++',<'++'>,39:37]
[@124,912:912='j',<Simple_Identifier>,39:39]
[@125,913:913=')',<')'>,39:40]
[@126,927:927='{',<'{'>,40:12]
[@127,945:947='for',<'for'>,41:16]
[@128,948:948='(',<'('>,41:19]
[@129,949:949=';',<';'>,41:20]
[@130,950:950=';',<';'>,41:21]
[@131,951:951=')',<')'>,41:22]
[@132,970:970='{',<'{'>,42:16]
[@133,992:994='for',<'for'>,43:20]
[@134,996:996='(',<'('>,43:24]
[@135,997:999='int',<'int'>,43:25]
[@136,1001:1001='i',<Simple_Identifier>,43:29]
[@137,1003:1003='=',<'='>,43:31]
[@138,1005:1005='0',<Integer_Literal>,43:33]
[@139,1006:1006=',',<','>,43:34]
[@140,1008:1008='j',<Simple_Identifier>,43:36]
[@141,1010:1010='=',<'='>,43:38]
[@142,1012:1012='0',<Integer_Literal>,43:40]
[@143,1013:1013=';',<';'>,43:41]
[@144,1015:1015='i',<Simple_Identifier>,43:43]
[@145,1017:1017='<',<'<'>,43:45]
[@146,1019:1024='length',<Simple_Identifier>,43:47]
[@147,1025:1025=';',<';'>,43:53]
[@148,1027:1027='i',<Simple_Identifier>,43:55]
[@149,1028:1029='++',<'++'>,43:56]
[@150,1030:1030=',',<','>,43:58]
[@151,1032:1032='j',<Simple_Identifier>,43:60]
[@152,1033:1034='++',<'++'>,43:61]
[@153,1035:1035=')',<')'>,43:63]
[@154,1037:1037='{',<'{'>,43:65]
[@155,1039:1039='}',<'}'>,43:67]
[@156,1061:1062='if',<'if'>,44:20]
[@157,1064:1064='(',<'('>,44:23]
[@158,1065:1068='true',<'true'>,44:24]
[@159,1069:1069=')',<')'>,44:28]
[@160,1071:1078='continue',<'continue'>,44:30]
[@161,1079:1079=';',<';'>,44:38]
[@162,1101:1105='break',<'break'>,45:20]
[@163,1106:1106=';',<';'>,45:25]
[@164,1124:1124='}',<'}'>,46:16]
[@165,1138:1138='}',<'}'>,47:12]
[@166,1152:1156='label',<Simple_Identifier>,48:12]
[@167,1157:1157=':',<':'>,48:17]
[@168,1171:1174='goto',<'goto'>,49:12]
[@169,1176:1180='label',<Simple_Identifier>,49:17]
[@170,1181:1181=';',<';'>,49:22]
[@171,1195:1200='label2',<Simple_Identifier>,50:12]
[@172,1201:1201=':',<':'>,50:18]
[@173,1203:1203=';',<';'>,50:20]
[@174,1217:1223='foreach',<'foreach'>,51:12]
[@175,1225:1225='(',<'('>,51:20]
[@176,1226:1228='var',<'var'>,51:21]
[@177,1230:1230='i',<Simple_Identifier>,51:25]
[@178,1232:1233='in',<'in'>,51:27]
[@179,1235:1239='Items',<Simple_Identifier>,51:30]
[@180,1240:1240='(',<'('>,51:35]
[@181,1241:1241=')',<')'>,51:36]
[@182,1242:1242=')',<')'>,51:37]
[@183,1256:1256='{',<'{'>,52:12]
[@184,1274:1275='if',<'if'>,53:16]
[@185,1277:1277='(',<'('>,53:19]
[@186,1278:1278='i',<Simple_Identifier>,53:20]
[@187,1280:1281='==',<'=='>,53:22]
[@188,1283:1283='7',<Integer_Literal>,53:25]
[@189,1284:1284=')',<')'>,53:26]
[@190,1306:1311='return',<'return'>,54:20]
[@191,1312:1312=';',<';'>,54:26]
[@192,1330:1333='else',<'else'>,55:16]
[@193,1355:1362='continue',<'continue'>,56:20]
[@194,1363:1363=';',<';'>,56:28]
[@195,1377:1377='}',<'}'>,57:12]
[@196,1387:1387='}',<'}'>,58:8]
[@197,1393:1393='}',<'}'>,59:4]
[@198,1395:1395='}',<'}'>,60:0]
[@199,1396:1395='<EOF>',<EOF>,60:1]
