[@0,0:4='class',<'class'>,1:0]
[@1,6:24='NullForgivingChecks',<Simple_Identifier>,1:6]
[@2,26:26='{',<'{'>,2:0]
[@3,31:34='void',<'void'>,3:3]
[@4,36:54='NullForgivingChecks',<Simple_Identifier>,3:8]
[@5,55:55='(',<'('>,3:27]
[@6,56:56=')',<')'>,3:28]
[@7,61:61='{',<'{'>,4:3]
[@8,100:105='string',<'string'>,6:6]
[@9,106:106='?',<'?'>,6:12]
[@10,108:108='s',<Simple_Identifier>,6:14]
[@11,110:110='=',<'='>,6:16]
[@12,112:115='null',<'null'>,6:18]
[@13,116:116=';',<';'>,6:22]
[@14,124:129='string',<'string'>,7:6]
[@15,131:131='a',<Simple_Identifier>,7:13]
[@16,133:133='=',<'='>,7:15]
[@17,135:135='s',<Simple_Identifier>,7:17]
[@18,136:136='!',<'!'>,7:18]
[@19,137:137=';',<';'>,7:19]
[@20,198:200='int',<'int'>,10:6]
[@21,202:202='b',<Simple_Identifier>,10:10]
[@22,204:204='=',<'='>,10:12]
[@23,206:206='c',<Simple_Identifier>,10:14]
[@24,207:207='?',<'?'>,10:15]
[@25,208:208='.',<'.'>,10:16]
[@26,209:209='d',<Simple_Identifier>,10:17]
[@27,210:210='.',<'.'>,10:18]
[@28,211:211='e',<Simple_Identifier>,10:19]
[@29,212:212=';',<';'>,10:20]
[@30,220:222='int',<'int'>,11:6]
[@31,224:224='b',<Simple_Identifier>,11:10]
[@32,226:226='=',<'='>,11:12]
[@33,228:228='c',<Simple_Identifier>,11:14]
[@34,229:229='?',<'?'>,11:15]
[@35,230:230='.',<'.'>,11:16]
[@36,231:231='d',<Simple_Identifier>,11:17]
[@37,232:232='!',<'!'>,11:18]
[@38,233:233='.',<'.'>,11:19]
[@39,234:234='e',<Simple_Identifier>,11:20]
[@40,235:235=';',<';'>,11:21]
[@41,243:245='int',<'int'>,12:6]
[@42,247:247='b',<Simple_Identifier>,12:10]
[@43,249:249='=',<'='>,12:12]
[@44,251:251='c',<Simple_Identifier>,12:14]
[@45,252:252='?',<'?'>,12:15]
[@46,253:253='.',<'.'>,12:16]
[@47,254:254='d',<Simple_Identifier>,12:17]
[@48,255:255='.',<'.'>,12:18]
[@49,256:256='e',<Simple_Identifier>,12:19]
[@50,257:257='.',<'.'>,12:20]
[@51,258:258='f',<Simple_Identifier>,12:21]
[@52,259:259=';',<';'>,12:22]
[@53,267:269='int',<'int'>,13:6]
[@54,271:271='b',<Simple_Identifier>,13:10]
[@55,273:273='=',<'='>,13:12]
[@56,275:275='c',<Simple_Identifier>,13:14]
[@57,276:276='?',<'?'>,13:15]
[@58,277:277='.',<'.'>,13:16]
[@59,278:278='d',<Simple_Identifier>,13:17]
[@60,279:279='.',<'.'>,13:18]
[@61,280:280='e',<Simple_Identifier>,13:19]
[@62,281:281='!',<'!'>,13:20]
[@63,282:282='.',<'.'>,13:21]
[@64,283:283='f',<Simple_Identifier>,13:22]
[@65,284:284=';',<';'>,13:23]
[@66,443:448='string',<'string'>,17:6]
[@67,450:450='b',<Simple_Identifier>,17:13]
[@68,452:452='=',<'='>,17:15]
[@69,454:454='s',<Simple_Identifier>,17:17]
[@70,455:455='!',<'!'>,17:18]
[@71,456:456='!',<'!'>,17:19]
[@72,457:457=';',<';'>,17:20]
[@73,465:470='string',<'string'>,18:6]
[@74,472:472='c',<Simple_Identifier>,18:13]
[@75,474:474='=',<'='>,18:15]
[@76,476:476='(',<'('>,18:17]
[@77,477:477='s',<Simple_Identifier>,18:18]
[@78,478:478='!',<'!'>,18:19]
[@79,479:479=')',<')'>,18:20]
[@80,480:480='!',<'!'>,18:21]
[@81,481:481=';',<';'>,18:22]
[@82,489:494='string',<'string'>,19:6]
[@83,496:496='d',<Simple_Identifier>,19:13]
[@84,498:498='=',<'='>,19:15]
[@85,500:500='(',<'('>,19:17]
[@86,501:501='s',<Simple_Identifier>,19:18]
[@87,502:502=')',<')'>,19:19]
[@88,503:503='!',<'!'>,19:20]
[@89,504:504='!',<'!'>,19:21]
[@90,505:505=';',<';'>,19:22]
[@91,513:518='string',<'string'>,20:6]
[@92,520:520='e',<Simple_Identifier>,20:13]
[@93,522:522='=',<'='>,20:15]
[@94,524:524='(',<'('>,20:17]
[@95,525:525='(',<'('>,20:18]
[@96,526:526='s',<Simple_Identifier>,20:19]
[@97,527:527=')',<')'>,20:20]
[@98,528:528='!',<'!'>,20:21]
[@99,529:529=')',<')'>,20:22]
[@100,530:530='!',<'!'>,20:23]
[@101,531:531=';',<';'>,20:24]
[@102,628:633='string',<'string'>,23:6]
[@103,635:635='f',<Simple_Identifier>,23:13]
[@104,637:637='=',<'='>,23:15]
[@105,639:639='(',<'('>,23:17]
[@106,640:640='s',<Simple_Identifier>,23:18]
[@107,642:643='??',<'??'>,23:20]
[@108,645:645='s',<Simple_Identifier>,23:23]
[@109,646:646='!',<'!'>,23:24]
[@110,647:647=')',<')'>,23:25]
[@111,648:648='!',<'!'>,23:26]
[@112,649:649=';',<';'>,23:27]
[@113,654:654='}',<'}'>,24:3]
[@114,656:656='}',<'}'>,25:0]
[@115,657:656='<EOF>',<EOF>,25:1]
